DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T22:36:43.081062', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=16, ef_construction=32, ef_search=200, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])
 (cli.py:357)
2024-09-01 22:36:43,093 | DEBUG |tasks: [TaskConfig(db=<DB.PgVector: 'PgVector'>, db_config=PgVectorConfig(db_label='2024-09-01T22:36:43.081062', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', port=5432, db_name='ann'), db_case_config=PgVectorHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, m=16, ef_construction=32, ef_search=200, index=<IndexType.ES_HNSW: 'hnsw'>, maintenance_work_mem='4GB', max_parallel_workers=2), case_config=CaseConfig(case_id=<CaseType.Performance1536D500K: 10>, custom_case=None, k=100, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], concurrency_duration=30)), stages=['search_serial', 'search_concurrent'])], task_label: None, dataset source: DatasetSource.S3 (interface.py:62)
2024-09-01 22:36:43,093 | INFO |generated uuid for the tasks: fd19b925faeb440a90899b3059fd2769 (interface.py:66)
2024-09-01 22:36:43,152 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:340)
2024-09-01 22:36:43,152 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:340)
2024-09-01 22:36:43,152 | INFO | PgVector-2024-09-01T22:36:43.081062 | Performance  OpenAI-MEDIUM-500K      None | fd19b925faeb440a90899b3059fd2769 (task_runner.py:340)
2024-09-01 22:36:43,152 | INFO |task submitted: id=fd19b925faeb440a90899b3059fd2769, fd19b925faeb440a90899b3059fd2769, case number: 1 (interface.py:231)
2024-09-01 22:36:43,563 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T22:36:43.081062'}, drop_old=False (interface.py:164)
2024-09-01 22:36:43,563 | INFO |Starting run (task_runner.py:100)
2024-09-01 22:36:43,638 | INFO |PgVector config values: {'host': 'aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com', 'port': 5432, 'dbname': 'ann', 'user': 'postgres', 'password': 'Emumba123'}
metric_type=<MetricType.COSINE: 'COSINE'> create_index_before_load=False create_index_after_load=True m=16 ef_construction=32 ef_search=200 index=<IndexType.ES_HNSW: 'hnsw'> maintenance_work_mem='4GB' max_parallel_workers=2 (pgvector.py:54)
2024-09-01 22:36:44,234 | INFO |Read the entire file into memory: test.parquet (dataset.py:229)
2024-09-01 22:36:44,282 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:229)
2024-09-01 22:36:44,306 | DEBUG |OpenAI: available train files ['shuffle_train.parquet'] (dataset.py:223)
2024-09-01 22:36:44,306 | INFO |Start performance case (task_runner.py:158)
2024-09-01 22:36:44,319 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:36:44,319 | INFO |PgVector client get size info. (pgvector.py:82)
2024-09-01 22:36:44,319 | DEBUG |SELECT pg_size_pretty(pg_table_size('"pg_vector_collection"')) as table_size, pg_size_pretty(pg_table_size('"pgvector_index"')) as index_size; (pgvector.py:88)
2024-09-01 22:36:44,320 | INFO |Table Size: 3908 MB, Index Size: 3906 MB (pgvector.py:97)
2024-09-01 22:36:44,364 | DEBUG |test dataset columns: 1000 (mp_runner.py:40)
2024-09-01 22:36:44,926 | INFO |SpawnProcess-1:1 start search the entire test_data to get recall and latency (serial_runner.py:171)
2024-09-01 22:36:44,946 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:36:44,947 | DEBUG |test dataset size: 1000 (serial_runner.py:176)
2024-09-01 22:36:44,947 | DEBUG |ground truth size: ['id', 'neighbors_id'], shape: (1000, 2) (serial_runner.py:177)
2024-09-01 22:36:48,348 | DEBUG |(SpawnProcess-1:1) search_count=100, latest_latency=0.027496400995005388, latest recall=0.93 (serial_runner.py:202)
